Recipient,Supplier,Orders
Finland,Norway,1
Portugal,Finland,1
United Arab Emirates,South Africa,1
Nigeria,France,1
Botswana,Switzerland,1
Romania,United States,2
Pakistan,China,15
Czech Republic,Italy,1
Spain,Switzerland,1
Nigeria,Ukraine,1
Saudi Arabia,Finland,1
Lebanon,United States,2
Mexico,United States,2
Thailand,Netherlands,2
Netherlands,France,2
Benin,France,1
India,Australia,1
Italy,Sweden,1
United Arab Emirates,Sweden,2
Morocco,France,2
India,Israel,9
Chad,Italy,1
Turkey,Spain,2
United States,France,3
Netherlands,Denmark,1
Germany,United States,3
Huthi rebels (Yemen),Iran,1
India,Italy,1
Egypt,China,1
Philippines,Poland,1
India,Switzerland,1
China,Switzerland,2
Thailand,Germany,2
Colombia,Finland,1
Argentina,Germany,1
Indonesia,Canada,1
Bangladesh,Turkey,1
Japan,Germany,1
United Arab Emirates,United Kingdom,2
Austria,Israel,1
Uruguay,France,1
Norway,France,2
 South,Korea,2
Finland,Italy,1
United Arab Emirates,Turkey,1
United Arab Emirates,Canada,2
Mauritania,Brazil,1
Saudi Arabia,France,7
Cameroon,United States,1
Romania,Italy,1
Laos,China,1
Oman,Spain,1
Pakistan,Ukraine,2
Estonia,Ukraine,1
Romania,Switzerland,1
Jordan,Netherlands,3
Ecuador,France,1
Pakistan,France,1
Estonia,France,1
Pakistan,Russia,1
United Nations,South Africa,1
Chile,France,2
Austria,Italy,1
Australia,Sweden,1
Venezuela,China,1
Uganda,Russia,1
Azerbaijan,Israel,3
Albania,France,1
Mauritania,Canada,1
Netherlands,United States,4
Viet Nam,Russia,6
Germany,Israel,1
Venezuela,Iran,1
Poland,Spain,1
Nigeria,Norway,1
Indonesia,Germany,4
Yemen,Spain,1
Morocco,United States,3
Viet Nam,Ukraine,1
Poland,Czech Republic,1
Maldives,India,1
United Kingdom,Sweden,1
United Arab Emirates,Germany,3
Russia,Ukraine,3
Egypt,Ukraine,2
Thailand,China,2
Belgium,Germany,1
Australia,United Kingdom,1
Netherlands,Norway,1
Seychelles,India,1
Bangladesh,Germany,1
Russia,France,2
Kuwait,United States,2
Egypt,France,1
Egypt,Russia,1
Colombia,Denmark,1
Turkmenistan,Russia,2
Italy,Germany,1
Malaysia,France,2
Malaysia,Russia,1
Kazakhstan,Spain,1
Sweden,South Africa,1
Norway,United States,2
Korea,Sweden,1
Nigeria,Israel,1
Saudi Arabia,United States,12
Iraq,Russia,1
Niger,France,2
Venezuela,Russia,10
Bahrain,United States,2
Niger,Ukraine,1
Pakistan,United States,4
Venezuela,Ukraine,1
Turkey,Canada,1
Myanmar,China,4
Chile,United States,4
Peru,France,1
Israel,Germany,2
Yemen,South Africa,1
Belarus,Russia,2
Indonesia,China,4
United States,Israel,1
Morocco,Italy,1
Philippines,Germany,1
Afghanistan,India,1
Mozambique,Spain,1
Colombia,United States,12
United States,Australia,1
Syria,Iran,1
Brazil,United Kingdom,1
Thailand,Ukraine,2
United Kingdom,Netherlands,1
United States,Switzerland,1
Bangladesh,China,6
Poland,Sweden,2
Latvia,Germany,1
Angola,Brazil,1
Kuwait,Italy,1
Thailand,France,1
Turkey,Netherlands,3
Mexico,Czech Republic,1
France,United States,5
Egypt,United States,5
Canada,Netherlands,1
United States,Italy,1
Portugal,Italy,1
Japan,France,1
Spain,Sweden,1
Chile,Israel,1
United Arab Emirates,Finland,1
Norway,Italy,3
